profilePictureUrl,username,profileUrl,comment,likeCount,replyCount,commentDate,commentId,ownerId,timestamp,query,error,type
https://scontent.cdninstagram.com/v/t51.2885-19/359149454_304837121962747_7394118144995284960_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=107&_nc_ohc=x3mI6MlNW-0AX9bFgnF&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfA5ltOGRv5W4xjxhidOmPPJs2nOL6rdx1_VCxrryeM7ng&oe=65356794&_nc_sid=10d13b,singapore.biz.journal,https://www.instagram.com/singapore.biz.journal,Kindly check your dm,1,0,2023-09-14T05:29:40.000Z,1.80006E+16,60456531135,2023-10-19T05:14:13.240Z,https://www.instagram.com/p/Cwo9s-Dy6ZX/,,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/56380338_1290177274471646_6206551239656734720_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=102&_nc_ohc=ooZVzT6KbPAAX9SVfzA&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDzChPAc7sOB9oz3t-DwCzi_Ntsee7iuf2OeW5RCHVAIg&oe=65354D9D&_nc_sid=10d13b,sgfoodphotography,https://www.instagram.com/sgfoodphotography,Curious about it,1,1,2023-05-10T10:38:28.000Z,1.79909E+16,8661437968,2023-10-19T05:14:30.850Z,https://www.instagram.com/p/CsDtACiNmNI/,,freshio
,,,,,,,,,2023-10-19T05:14:42.773Z,https://www.instagram.com/p/Cr24Rt7yIO2/,No comments found,freshio
,,,,,,,,,2023-10-19T05:14:48.905Z,https://www.instagram.com/p/CquLf_isdz5/,No comments found,freshio
,,,,,,,,,2023-10-19T05:14:55.303Z,https://www.instagram.com/p/Cqso_ROSUjn/,No comments found,freshio
,,,,,,,,,2023-10-19T05:15:01.362Z,https://www.instagram.com/p/CpHDhbFOg8y/,No comments found,freshio
,,,,,,,,,2023-10-19T05:15:07.639Z,https://www.instagram.com/p/ChHXNGgu1Y9/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/363498524_283858750994296_6070631470771024622_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=CLaXR3eSpqUAX8FaxTp&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfBPijaXasDRr5TxK8uMwo0JlAVmR2uga_5UcZtl91Pr3Q&oe=6535E3EE&_nc_sid=10d13b,sheba_tarts,https://www.instagram.com/sheba_tarts,ðŸ™Œ,0,0,2022-08-12T12:12:44.000Z,1.79024E+16,7423694,2023-10-19T05:15:18.784Z,https://www.instagram.com/p/ChCa13Qpsex/,,freshio
,,,,,,,,,2023-10-19T05:15:30.910Z,https://www.instagram.com/p/CXv4fCKv6mf/,No comments found,freshio
,,,,,,,,,2023-10-19T05:15:36.910Z,https://www.instagram.com/p/CSbVUYfnYbE/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/218679306_1206797766433464_4886830949586558673_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=100&_nc_ohc=-lBCDL-C4pkAX88NATk&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAUmOKn_J8d34LGZGQ4Wul8d-lHvl5hbeiSISD8bDQxlA&oe=65354AB2&_nc_sid=10d13b,thefengshuimaster,https://www.instagram.com/thefengshuimaster,Wishing you great success and stay safe.,0,0,2021-08-06T15:45:30.000Z,1.78825E+16,15769874649,2023-10-19T05:15:48.574Z,https://www.instagram.com/p/CSHI75UnKza/,,freshio
,,,,,,,,,2023-10-19T05:16:00.571Z,https://www.instagram.com/p/CQDxAh4MOeN/,No comments found,freshio
,,,,,,,,,2023-10-19T05:16:06.427Z,https://www.instagram.com/p/CJKQ3gnn24S/,No comments found,freshio
,,,,,,,,,2023-10-19T05:16:12.829Z,https://www.instagram.com/p/CHkL-muM8YL/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/230208920_515074132932039_2439675014580819075_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=-UJqR8ms-mgAX_5b4V5&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAFBGfP5a7c8XUzyVaztleU3CLqUf5-fj6v4FYXsoaKoA&oe=65353ADD&_nc_sid=10d13b,cutieger2._,https://www.instagram.com/cutieger2._,ðŸ˜,0,0,2023-06-04T13:00:23.000Z,1.79954E+16,48966926819,2023-10-19T05:16:24.064Z,https://www.instagram.com/p/CHiAOEIhBXA/,,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/71309012_2457141291173307_3964644303317237760_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=103&_nc_ohc=3X9elqfwy5UAX-YOM2J&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfAda46ncwIvzuddC9OX_ARfZxFS2snCGtLFnudfCHDD_Q&oe=653604F5&_nc_sid=10d13b,joslovesfood,https://www.instagram.com/joslovesfood,@lincoracle in your hood ~,0,0,2020-11-24T15:23:43.000Z,1.79131E+16,376139319,2023-10-19T05:16:24.064Z,https://www.instagram.com/p/CHiAOEIhBXA/,,freshio
,,,,,,,,,2023-10-19T05:16:36.195Z,https://www.instagram.com/p/CG_svq9A8iv/,No comments found,freshio
,,,,,,,,,2023-10-19T05:16:42.140Z,https://www.instagram.com/p/CBdTX4Cg5yc/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/12519577_822760871179174_1645187097_a.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=110&_nc_ohc=maNXnxSq8acAX9BF4Fa&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDkb9zTdfTsiZVfYROWL67Fz_2lfdzpsNybipEb3f42pg&oe=6535EC42&_nc_sid=10d13b,bwt_sg,https://www.instagram.com/bwt_sg,ðŸ˜,0,0,2021-12-29T01:10:40.000Z,1.79183E+16,3010313066,2023-10-19T05:16:53.959Z,https://www.instagram.com/p/CBIOdB4gxoO/,,freshio
,,,,,,,,,2023-10-19T05:17:06.006Z,https://www.instagram.com/p/B_aQ8uRAOIB/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/317152764_1160497284565576_5282985301330037057_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=ehSpK8pBxSIAX_ypSXw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDJSqj1nDEkJ7CsLjPLPEzyw7HwN4dtamSreI8CFPQnbQ&oe=6535B58A&_nc_sid=10d13b,lengleng_6934,https://www.instagram.com/lengleng_6934,HELLO BABA ðŸ‘,0,0,2020-12-09T12:36:14.000Z,1.78864E+16,31338226916,2023-10-19T05:17:17.400Z,https://www.instagram.com/p/B_W6L4PA4l5/,,freshio
,,,,,,,,,2023-10-19T05:17:29.537Z,https://www.instagram.com/p/B-9518igbG8/,No comments found,freshio
,,,,,,,,,2023-10-19T05:17:35.742Z,https://www.instagram.com/p/B-33mTGgYwQ/,No comments found,freshio
,,,,,,,,,2023-10-19T05:17:41.983Z,https://www.instagram.com/p/B6vV62kA993/,No comments found,freshio
,,,,,,,,,2023-10-19T05:17:47.959Z,https://www.instagram.com/p/B6vRNOpA6gN/,No comments found,freshio
,,,,,,,,,2023-10-19T05:17:54.448Z,https://www.instagram.com/p/B6s3aGLAFpu/,No comments found,freshio
,,,,,,,,,2023-10-19T05:18:00.307Z,https://www.instagram.com/p/B6jWN1eAg0r/,No comments found,freshio
,,,,,,,,,2023-10-19T05:18:06.565Z,https://www.instagram.com/p/B6H00lDAZTF/,No comments found,freshio
,,,,,,,,,2023-10-19T05:18:12.386Z,https://www.instagram.com/p/B3ZspvGAmbm/,No comments found,freshio
https://scontent.cdninstagram.com/v/t51.2885-19/47586551_582198468872740_5064753060396400640_n.jpg?stp=dst-jpg_s150x150&_nc_ht=scontent.cdninstagram.com&_nc_cat=104&_nc_ohc=EbvYWW-zda4AX-UHEI-&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfDTX2AWl1ILv6Sgd7hOsa26-A-HALlw0lriRcw3x6tO5Q&oe=653577D4&_nc_sid=10d13b,jayeyedoubleamp,https://www.instagram.com/jayeyedoubleamp,Happy birthday aunty!,0,0,2019-10-10T08:22:41.000Z,1.78696E+16,1512160369,2023-10-19T05:18:23.991Z,https://www.instagram.com/p/B3ZggI4AbNi/,,freshio
,,,,,,,,,2023-10-19T05:18:36.522Z,https://www.instagram.com/p/B2WqDspAvgX/,No comments found,freshio
